Unnamed: 0,S17,W8,W9,W10,W11,W12,W13,W14,W15,W16
2024-05-20 09:00:00,-0.6129974252991961,0.21120571271628674,0.22499999999999987,0.28868360277136285,0.20703125,0.20472440944881898,0.31615925058548,0.22630560928433274,0.1807228915662651,0.10596026490066257
2024-05-20 09:30:00,-0.665718919667774,0.2318044493271081,0.25,0.2979214780600463,0.2539062499999998,0.2440944881889766,0.32552693208430883,0.2649903288201161,0.20883534136546178,0.1490066225165565
2024-05-20 10:00:00,-0.6970615172814634,0.2606426805822577,0.27500000000000013,0.30715935334873,0.30859375,0.295275590551181,0.3395784543325526,0.31141199226305627,0.24096385542168686,0.22185430463576172
2024-05-20 10:30:00,-0.6782117828442008,0.28536116451524296,0.28749999999999987,0.3163972286374135,0.3554687500000002,0.33464566929133865,0.3536299765807962,0.34235976789168276,0.2650602409638554,0.2715231788079471
2024-05-20 11:00:00,-0.6317819970999321,0.30184015380390017,0.30000000000000004,0.3302540415704389,0.390625,0.3661417322834648,0.3676814988290398,0.357833655705996,0.285140562248996,0.2880794701986755
2024-05-20 11:30:00,-0.5671245901613136,0.3141993957703928,0.30833333333333335,0.3348729792147809,0.4062500000000002,0.38188976377952777,0.3770491803278686,0.357833655705996,0.2931726907630523,0.2880794701986755
2024-05-20 12:00:00,-0.46384207271381483,0.3224388904147213,0.3125,0.3487297921478061,0.4140625000000002,0.4015748031496065,0.3911007025761124,0.36170212765957444,0.3012048192771084,0.29470198675496695
2024-05-20 12:30:00,-0.3803677971756122,0.33479813238121414,0.32499999999999996,0.3579676674364898,0.4257812500000002,0.4133858267716535,0.40046838407494123,0.36557059961315264,0.3092369477911645,0.2980132450331128
2024-05-20 13:00:00,-0.3181599024968874,0.3512771216698707,0.33333333333333326,0.37644341801385695,0.44140625,0.43700787401574814,0.41451990632318503,0.3771760154738879,0.32530120481927716,0.3211920529801324
2024-05-20 13:30:00,-0.2922922120852658,0.3759956056028566,0.35416666666666674,0.3903002309468824,0.4765625,0.46850393700787407,0.43325526932084313,0.4119922630560928,0.3614457831325302,0.380794701986755
2024-05-20 14:00:00,-0.3175717624104747,0.404833836858006,0.3833333333333335,0.40877598152424954,0.515625,0.503937007874016,0.4473067915690865,0.44680851063829774,0.39357429718875525,0.45364238410596025
2024-05-20 14:30:00,-0.3409183800836175,0.42543257346882735,0.40000000000000013,0.422632794457275,0.53125,0.5275590551181102,0.4613583138173303,0.47388781431334626,0.41767068273092356,0.4437086092715232
2024-05-20 15:00:00,-0.3220625246340002,0.4501510574018128,0.4208333333333334,0.44110854503464214,0.55078125,0.5472440944881889,0.47540983606557363,0.49709864603481635,0.43373493975903643,0.44701986754966905
2024-05-20 15:30:00,-0.2608766544650395,0.46663004669046937,0.43333333333333335,0.45034642032332584,0.55859375,0.5590551181102363,0.4847775175644029,0.5125725338491296,0.4497991967871484,0.4701986754966887
2024-05-20 16:00:00,-0.2067970181872807,0.4872287833012907,0.44999999999999996,0.468822170900693,0.5625000000000002,0.5748031496062993,0.49882903981264626,0.5203094777562864,0.469879518072289,0.4735099337748345
2024-05-20 16:30:00,-0.18265562243282774,0.4995880252677838,0.46250000000000013,0.47344110854503474,0.5625000000000002,0.5748031496062993,0.5081967213114755,0.516441005802708,0.4738955823293174,0.45364238410596025
2024-05-20 17:00:00,-0.15072877572801402,0.4954682779456192,0.46666666666666656,0.48729792147806017,0.5546875,0.5748031496062993,0.5175644028103044,0.5048355899419728,0.46586345381526106,0.4271523178807948
2024-05-20 17:30:00,-0.121279831707224,0.4913485306234553,0.46250000000000013,0.4919168591224019,0.5429687500000002,0.5629921259842521,0.5269320843091334,0.4816247582205029,0.4538152610441768,0.3973509933774835
2024-05-20 18:00:00,-0.10712805114779522,0.47898928865696266,0.45833333333333326,0.4965357967667441,0.5273437500000002,0.5472440944881889,0.5316159250585479,0.458413926499033,0.43775100401606415,0.3675496688741724
2024-05-20 18:30:00,-0.08123975230262392,0.47074979401263395,0.4541666666666666,0.4965357967667441,0.5078125000000002,0.5275590551181102,0.5362997658079622,0.4352030947775629,0.4257028112449801,0.3377483443708609
2024-05-20 19:00:00,-0.04833654260984466,0.4583905520461413,0.4458333333333331,0.4965357967667441,0.4882812500000002,0.5078740157480315,0.5362997658079622,0.4119922630560928,0.40963855421686723,0.304635761589404
2024-05-20 19:30:00,-0.03166787251635206,0.44603131007964825,0.43333333333333335,0.4965357967667441,0.47265625,0.48425196850393726,0.5316159250585479,0.38878143133462273,0.39357429718875525,0.2781456953642385
2024-05-20 20:00:00,-0.02683402601251761,0.4336720681131556,0.42500000000000004,0.4919168591224019,0.44921875,0.4606299212598426,0.5316159250585479,0.36557059961315264,0.38152610441767076,0.251655629139073
